"CODE","POLITICS","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State417","UNSTABLE DEM",5114.71450376176,15.5314751222832,31.4355007238602,-99,509.226016897727,NA,11.009220902185,-99,-99,"INSURANCE",4739.02317015373,20.8043080529158,"Train"
"State418","UNSTABLE DEM",NA,11.366957359139,29.1480727555908,NA,502.778725566866,NA,11.8981097371491,20.5887957335297,54.5138318917053,"FREE",NA,18.2490855196837,"Train"
"State419","OTHER",4366.39294648667,11.1522677258524,NA,41.351727322395,499.771323168266,18.6268970046736,15.1889519840315,18.9115427072959,36.0373878318075,"PRIVATE",15104.8398404522,23.0703439638712,"Train"
"State420","UNSTABLE DEM",NA,13.9893040778697,31.6535585734783,40.478257757589,NA,57.7234327402028,14.5823886561927,NA,57.5623829824591,"FREE",NA,24.5510832112009,"Train"
"State421","DICTATORSHIP",810.623676653448,13.0570733497214,NA,38.734375305815,492.881804802229,49.5029132141778,14.8463803812791,26.0318073068161,56.9827729943711,"PRIVATE",14958.4979193863,20.3212666563461,"Train"
"State422","STABLE DEM",2699.44942277761,14.7430004864988,32.6210736165378,35.5130507706842,498.601343949706,61.5736393380622,13.7482813480545,22.0165460273636,56.4731957912815,"FREE",NA,16.9645978528371,"Train"
"State423","UNSTABLE DEM",1241.39775214348,14.6729479931091,NA,39.5142902108927,498.030543447428,55.7884090118682,14.0308300776486,22.0699941461371,61.7690898661625,"FREE",NA,17.5470408050365,"Train"
"State424","STABLE DEM",2397.27721383957,14.6072600868969,33.460684644162,33.461254726258,492.317008417624,61.3694285770222,15.7837813448405,23.3504467838915,55.0477350661411,"FREE",NA,14.922966947919,"Train"
"State425","UNSTABLE DEM",2379.07397979166,15.6904807557542,NA,42.7347097609531,505.967652023677,NA,NA,NA,-99,"FREE",NA,23.4765879131134,"Test"
"State426","UNSTABLE DEM",3918.13802640349,15.9576430051167,34.0918605135695,39.6873396608271,495.52739959295,52.9826398025528,12.7128689422473,21.4822903411726,63.4496576262468,"FREE",NA,15.3318064906839,"Train"
"State427","OTHER",NA,11.9864542475815,30.7065559265368,34.4775384749727,508.932482648551,53.8066384138187,16.5149717457875,NA,NA,"INSURANCE",4779.61044972116,20.8901693363429,"Test"
"State428","STABLE DEM",4922.15816546356,12.871747821656,NA,37.3965318150965,496.278191518723,19.5639214939152,14.7829951033636,21.0198685653241,38.4599397157119,"PRIVATE",15271.4623529023,22.1041222378845,"Train"
"State429","STABLE DEM",NA,13.8081139968585,31.9151632162603,34.5747298464893,NA,45.3837314898626,NA,23.5603399391824,61.9088160989321,"INSURANCE",4720.42209491692,16.9254537353192,"Train"
"State430","STABLE DEM",1132.81566022857,NA,NA,37.9085081308294,509.172358059479,NA,14.1396582950923,NA,34.9538752759142,"INSURANCE",4664.34530542259,26.6979337655349,"Train"
"State431","STABLE DEM",752.526536952788,13.7261856885578,NA,39.7138980324736,509.527260039519,54.8815855857536,NA,NA,NA,"INSURANCE",4915.63412200597,21.2960294654648,"Test"
"State432","UNSTABLE DEM",1097.19605107995,15.0107053477245,NA,36.7698986618564,497.079862933355,56.0994900422805,13.8116717022817,23.1788856862436,56.3727594987872,"INSURANCE",4738.5431210908,17.6672537228058,"Test"
"State433","OTHER",6017.04268836621,16.8665400165839,NA,41.3739024154628,493.182564081257,62.8190519828738,13.58940115732,21.1838032083219,60.1459468667919,"INSURANCE",4986.02655094409,14.8147332759847,"Test"
"State434","UNSTABLE DEM",674.629686217448,NA,33.449418989275,38.3830714296409,513.448123139571,NA,12.0382666977902,NA,56.3376224257519,"INSURANCE",5288.28447722753,30.5659651323238,"Train"
"State435","STABLE DEM",NA,16.0426948539122,NA,NA,510.865396615538,NA,13.3954556783088,19.3156785444663,61.9584952975467,"INSURANCE",4898.13816387866,17.7963817807105,"Train"
"State436","UNSTABLE DEM",NA,15.7205676003906,31.7169832510895,NA,500.195125851624,57.2222471556372,NA,24.3633612371374,57.0240926750907,"INSURANCE",5032.5224416716,20.1299363598957,"Train"
"State437","STABLE DEM",NA,18.4702326159009,NA,NA,514.182650792123,NA,13.2575926773471,17.4930583537435,61.927052853855,"INSURANCE",5008.2475718766,19.5964868333046,"Train"
"State438","--",682.943291473614,NA,NA,37.0713064790971,505.307898736874,NA,NA,21.7555626428857,57.2337114970897,"INSURANCE",4920.90769127986,21.3250631199047,"Test"
"State439","OTHER",2376.64387761581,12.65135253949,29.7593596775172,40.5804743189167,488.693584637695,56.2710862387585,13.6164620866892,22.7003152475107,54.4641875749559,"INSURANCE",5343.48854321292,16.0537460692299,"Train"
"State440","UNSTABLE DEM",NA,14.7061298813543,34.3612380656336,34.7122626621445,509.556907555472,53.8932823809464,NA,22.7611586014077,NA,"INSURANCE",5044.45450451561,19.808834922785,"Train"
"State441","STABLE DEM",NA,17.2699044643211,NA,38.4302718109337,502.710130990056,58.1058613713886,NA,NA,61.0856171087071,"INSURANCE",5185.73430100524,18.1451716316536,"Train"
"State442","STABLE DEM",2233.72778636665,13.6163335451939,NA,39.8994908436378,498.50823330226,53.9567949616186,15.5427680087511,26.9265895172663,58.1830652851736,"INSURANCE",4939.91866799749,22.8589225418505,"Train"
"State443","STABLE DEM",NA,NA,32.6051339880407,41.3841795248675,NA,57.4016377607203,12.5515947767838,19.4665115224222,59.0079618439852,"INSURANCE",5212.70451095363,18.6775215620832,"Test"
"State444","OTHER",1343.11758995208,16.9258140893504,NA,36.8287482122537,509.868174489978,NA,12.3218711138185,NA,NA,"FREE",NA,23.6389438411399,"Train"
"State445","STABLE DEM",2085.65209846418,14.0762066810009,NA,38.8341810485793,488.554497465995,49.3204337992842,13.2347551509471,26.7265492453853,56.9197424391389,"PRIVATE",14787.2183386149,17.7814245630438,"Train"
"State446","UNSTABLE DEM",844.166466144379,15.3715585914024,NA,42.3191909706511,510.049966766397,NA,NA,19.3402708569991,NA,"INSURANCE",4985.84676259832,20.4730463650147,"Train"
"State447","STABLE DEM",958.87196913694,16.5038215032814,NA,NA,506.629546037518,59.4562098810031,NA,25.8678517502325,NA,"INSURANCE",5053.59369445734,25.2953319664996,"Train"
"State448","STABLE DEM",1914.75289034329,17.8848612068818,NA,40.3920357826673,491.461690458199,52.4734253318769,13.6648482632894,25.2802382104553,62.0875029576525,"INSURANCE",4808.24700066973,17.1902968359237,"Test"
"State449","UNSTABLE DEM",1345.23405336024,NA,31.9898255982508,NA,506.605678316547,NA,15.3595554975718,21.716141918912,61.7743699566314,"PRIVATE",14730.0158527533,18.3740782065665,"Test"
"State450","UNSTABLE DEM",2884.92462652751,NA,NA,42.5579043688868,NA,61.6713512534759,12.2829767624445,NA,62.6293167996225,"INSURANCE",5082.0159771323,15.4369412273268,"Test"
"State451","UNSTABLE DEM",NA,NA,NA,35.1338177703847,NA,53.4172466452943,13.0024159190291,23.117665867046,57.8595877804466,"INSURANCE",4857.25692804683,19.1788078469221,"Test"
"State452","STABLE DEM",5349.83160804978,14.1598916661368,NA,41.1081940067593,494.820935210635,57.1214315483073,13.3577335176579,21.1910821380726,58.3479076995704,"INSURANCE",5165.73218016925,15.6406203329567,"Train"
